Date,UPRO
2009-06-25,10000
2009-06-26,9948.16
2009-06-29,10230.41
2009-06-30,9986.18
2009-07-01,10093.32
2009-07-02,9260.37
2009-07-06,9285.71
2009-07-07,8707.37
2009-07-08,8717.74
2009-07-09,8771.89
2009-07-10,8687.79
2009-07-13,9322.58
2009-07-14,9513.82
2009-07-15,10327.19
2009-07-16,10603.69
2009-07-17,10585.25
2009-07-20,10906.68
2009-07-21,11087.56
2009-07-22,11066.82
2009-07-23,11801.84
2009-07-24,11956.22
2009-07-27,12057.6
2009-07-28,11955.07
2009-07-29,11796.08
2009-07-30,12164.75
2009-07-31,12200.46
2009-08-03,12814.52
2009-08-04,12937.79
2009-08-05,12845.62
2009-08-06,12604.84
2009-08-07,13104.84
2009-08-10,13013.82
2009-08-11,12518.43
2009-08-12,12953.92
2009-08-13,13246.47
2009-08-14,12929.72
2009-08-17,11968.89
2009-08-18,12297.24
2009-08-19,12579.49
2009-08-20,12990.78
2009-08-21,13716.59
2009-08-24,13714.29
2009-08-25,13805.3
2009-08-26,13801.84
2009-08-27,13929.72
2009-08-28,13880.18
2009-08-31,13539.17
2009-09-01,12614.06
2009-09-02,12494.24
2009-09-03,12770.74
2009-09-04,13329.49
2009-09-08,13679.72
2009-09-09,14001.15
2009-09-10,14427.42
2009-09-11,14406.68
2009-09-14,14649.77
2009-09-15,14816.82
2009-09-16,15474.65
2009-09-17,15400.92
2009-09-18,15445.85
2009-09-21,15315.67
2009-09-22,15603.69
2009-09-23,15185.48
2009-09-24,14695.08
2009-09-25,14469.15
2009-09-28,15222.99
2009-09-29,15136.54
2009-09-30,14937.13
2009-10-01,13807.54
2009-10-02,13654.24
2009-10-05,14224.8
2009-10-06,14850.68
2009-10-07,14964.33
2009-10-08,15326.73
2009-10-09,15572.24
2009-10-12,15772.8
2009-10-13,15688.66
2009-10-14,16486.29
2009-10-15,16634.98
2009-10-16,16278.81
2009-10-19,16681.08
2009-10-20,16433.26
2009-10-21,15983.73
2009-10-22,16440.18
2009-10-23,15893.83
2009-10-26,15333.64
2009-10-27,15146.91
2009-10-28,14297.41
2009-10-29,15204.54
2009-10-30,13906.67
2009-11-02,14189.06
2009-11-03,14328.53
2009-11-04,14404.61
2009-11-05,15221.83
2009-11-06,15370.53
2009-11-09,16402.14
2009-11-10,16388.31
2009-11-11,16661.49
2009-11-12,16131.27
2009-11-13,16425.2
2009-11-16,17127.16
2009-11-17,17189.4
2009-11-18,17166.35
2009-11-19,16492.05
2009-11-20,16345.66
2009-11-23,16951.96
2009-11-24,16995.76
2009-11-25,17170.96
2009-11-27,16341.11
2009-11-30,16519.71
2009-12-01,17062.61
2009-12-02,17111.02
2009-12-03,16702.98
2009-12-04,16966.94
2009-12-07,16888.56
2009-12-08,16356.04
2009-12-09,16496.66
2009-12-10,16783.67
2009-12-11,17031.49
2009-12-14,17350.77
2009-12-15,17097.19
2009-12-16,17174.42
2009-12-17,16575.04
2009-12-18,16836.69
2009-12-21,17327.72
2009-12-22,17534.04
2009-12-23,17654.82
2009-12-24,17931.63
2009-12-28,18050.43
2009-12-29,17931.63
2009-12-30,17876.27
2009-12-31,17378.01
2010-01-04,18252.27
2010-01-05,18409.13
2010-01-06,18462.19
2010-01-07,18687.1
2010-01-08,18869.33
2010-01-11,18936.23
2010-01-12,18421.82
2010-01-13,18891.24
2010-01-14,19031.96
2010-01-15,18401.06
2010-01-19,19090.78
2010-01-20,18512.93
2010-01-21,17428.76
2010-01-22,16298.44
2010-01-25,16499.13
2010-01-26,16291.52
2010-01-27,16534.9
2010-01-28,15955.89
2010-01-29,15433.4
2010-02-01,16155.42
2010-02-02,16754.03
2010-02-03,16504.9
2010-02-04,14990.51
2010-02-05,15077.01
2010-02-08,14752.91
2010-02-09,15285.77
2010-02-10,15201.58
2010-02-11,15657.16
2010-02-12,15614.26
2010-02-16,16360.72
2010-02-17,16589.09
2010-02-18,16902.81
2010-02-19,17013.31
2010-02-22,16985.97
2010-02-23,16374.56
2010-02-24,16834.76
2010-02-25,16778.25
2010-02-26,16812.85
2010-03-01,17319.18
2010-03-02,17439.14
2010-03-03,17508.34
2010-03-04,17662.89
2010-03-05,18431.04
2010-03-08,18428.74
2010-03-09,18520.89
2010-03-10,18772.45
2010-03-11,19014.66
2010-03-12,19000.82
2010-03-15,19031.96
2010-03-16,19486.39
2010-03-17,19820.87
2010-03-18,19804.72
2010-03-19,19482.93
2010-03-22,19800.11
2010-03-23,20236.09
2010-03-24,19944.74
2010-03-25,19827.05
2010-03-26,19837.43
2010-03-29,20177.81
2010-03-30,20213.58
2010-03-31,19990.89
2010-04-01,20415.49
2010-04-05,20896.63
2010-04-06,21048.93
2010-04-07,20715.48
2010-04-08,20896.63
2010-04-09,21309.69
2010-04-12,21429.69
2010-04-13,21496.61
2010-04-14,22185.44
2010-04-15,22270.82
2010-04-16,21207.01
2010-04-19,21405.46
2010-04-20,21987.67
2010-04-21,21865.83
2010-04-22,22067.75
2010-04-23,22502.73
2010-04-26,22239.66
2010-04-27,20664.72
2010-04-28,21110.09
2010-04-29,21918.91
2010-04-30,20806.63
2010-05-03,21641.99
2010-05-04,20079.75
2010-05-05,19745.13
2010-05-06,17778.12
2010-05-07,16994.45
2010-05-10,19198.22
2010-05-11,19032.08
2010-05-12,19839.74
2010-05-13,19101.3
2010-05-14,18069.8
2010-05-17,18089.41
2010-05-18,17368.28
2010-05-19,17059.06
2010-05-20,15103.36
2010-05-21,15652.57
2010-05-24,15167.97
2010-05-25,15218.74
2010-05-26,14903.75
2010-05-27,16431.39
2010-05-28,15781.8
2010-06-01,15021.44
2010-06-02,16170.63
2010-06-03,16337.93
2010-06-04,14696.06
2010-06-07,14088.01
2010-06-08,14496.45
2010-06-09,14277.23
2010-06-10,15563.73
2010-06-11,15767.95
2010-06-14,15717.18
2010-06-15,16762.53
2010-06-16,16747.53
2010-06-17,16827.15
2010-06-18,16879.07
2010-06-21,16714.07
2010-06-22,15908.18
2010-06-23,15758
2010-06-24,14981.65
2010-06-25,15268.16
2010-06-28,15002.45
2010-06-29,13636.91
2010-06-30,13165.55
2010-07-01,13081.22
2010-07-02,12853.63
2010-07-06,13092.77
2010-07-07,14328.92
2010-07-08,14749.44
2010-07-09,15068.3
2010-07-12,15112.2
2010-07-13,15797.28
2010-07-14,15791.5
2010-07-15,15803.05
2010-07-16,14496.43
2010-07-19,14765.61
2010-07-20,15235.81
2010-07-21,14662.79
2010-07-22,15628.61
2010-07-23,16030.66
2010-07-26,16552.83
2010-07-27,16520.48
2010-07-28,16209.71
2010-07-29,15969.41
2010-07-30,15953.24
2010-08-02,17031.12
2010-08-03,16794.28
2010-08-04,17124.69
2010-08-05,17063.46
2010-08-06,16852.05
2010-08-09,17120.07
2010-08-10,16872.84
2010-08-11,15480.73
2010-08-12,15200
2010-08-13,15032.48
2010-08-16,15027.86
2010-08-17,15545.43
2010-08-18,15654.02
2010-08-19,14849.95
2010-08-20,14712.47
2010-08-23,14516.07
2010-08-24,13895.69
2010-08-25,14010.06
2010-08-26,13736.26
2010-08-27,14383.22
2010-08-30,13766.3
2010-08-31,13805.58
2010-09-01,14998.98
2010-09-02,15418.35
2010-09-03,16004.07
2010-09-07,15494.6
2010-09-08,15796.12
2010-09-09,16017.94
2010-09-10,16267.48
2010-09-13,16797.98
2010-09-14,16760.79
2010-09-15,16979.13
2010-09-16,16947.94
2010-09-17,16960.64
2010-09-20,17767.03
2010-09-21,17622.91
2010-09-22,17399.75
2010-09-23,16958.05
2010-09-24,17974.42
2010-09-27,17748.95
2010-09-28,17936.26
2010-09-29,17804.45
2010-09-30,17663.38
2010-10-01,17887.7
2010-10-04,17496.88
2010-10-05,18533.95
2010-10-06,18546.78
2010-10-07,18472.78
2010-10-08,18764.16
2010-10-11,18826.6
2010-10-12,19012.76
2010-10-13,19425.56
2010-10-14,19297.21
2010-10-15,19348.08
2010-10-18,19077.51
2010-10-19,18811.57
2010-10-20,19398.96
2010-10-21,19503.03
2010-10-22,19651.03
2010-10-25,19771.28
2010-10-26,19795.57
2010-10-27,19642.94
2010-10-28,19671.84
2010-10-29,19684.56
2010-11-01,19701.91
2010-11-02,20149.39
2010-11-03,20410.71
2010-11-04,21583.18
2010-11-05,21867.63
2010-11-08,21735.81
2010-11-09,21245.55
2010-11-10,21488.36
2010-11-11,21225.89
2010-11-12,20484.71
2010-11-15,20410.71
2010-11-16,19450.99
2010-11-17,19481.06
2010-11-18,20334.39
2010-11-19,20489.34
2010-11-22,20458.12
2010-11-23,19541.18
2010-11-24,20391.05
2010-11-26,19858.01
2010-11-29,19897.32
2010-11-30,19522.68
2010-12-01,20787.66
2010-12-02,21597.06
2010-12-03,21764.72
2010-12-06,21694.18
2010-12-07,21728.87
2010-12-08,21967.07
2010-12-09,22251.51
2010-12-10,22633.09
2010-12-13,22678.18
2010-12-14,22729.06
2010-12-15,22411.19
2010-12-16,22801.9
2010-12-17,22900.19
2010-12-20,23013.5
2010-12-21,23458.67
2010-12-22,23695.71
2010-12-23,23588.18
2010-12-27,23588.18
2010-12-28,23718.84
2010-12-29,23775.48
2010-12-30,23681.83
2010-12-31,23693.4
2011-01-03,24382.54
2011-01-04,24306.23
2011-01-05,24717.86
2011-01-06,24572.17
2011-01-07,24438.04
2011-01-10,24360.57
2011-01-11,24590.67
2011-01-12,25282.13
2011-01-13,25200.03
2011-01-14,25638.27
2011-01-18,25837.15
2011-01-19,25807.08
2011-01-20,24973.4
2011-01-21,25166.5
2011-01-24,25557.33
2011-01-25,25590.86
2011-01-26,25899.58
2011-01-27,26078.81
2011-01-28,24701.33
2011-01-31,25248.6
2011-02-01,26453.44
2011-02-02,26307.41
2011-02-03,26474.26
2011-02-04,26741.36
2011-02-07,27222.37
2011-02-08,27593.54
2011-02-09,27403.91
2011-02-10,27443.22
2011-02-11,27932.33
2011-02-14,28084.96
2011-02-15,27867.58
2011-02-16,28342.81
2011-02-17,28642.29
2011-02-18,28819.2
2011-02-22,27102.12
2011-02-23,26653.48
2011-02-24,26556.35
2011-02-25,27327.62
2011-02-28,27872.23
2011-03-01,26474.28
2011-03-02,26613.04
2011-03-03,27986.7
2011-03-04,27397
2011-03-07,26699.76
2011-03-08,27407.41
2011-03-09,27317.22
2011-03-10,25787.45
2011-03-11,26328.59
2011-03-14,25863.77
2011-03-15,24996.55
2011-03-16,23581.26
2011-03-17,24451.94
2011-03-18,24784.95
2011-03-21,25905.39
2011-03-22,25655.63
2011-03-23,25860.3
2011-03-24,26588.76
2011-03-25,26814.23
2011-03-28,26651.2
2011-03-29,27174.99
2011-03-30,27733.48
2011-03-31,27650.23
2011-04-01,27962.42
2011-04-04,28045.67
2011-04-05,28049.14
2011-04-06,28257.27
2011-04-07,28080.36
2011-04-08,27827.14
2011-04-11,27560.04
2011-04-12,26949.52
2011-04-13,26904.42
2011-04-14,26968.25
2011-04-15,27192.34
2011-04-18,26373.69
2011-04-19,26755.26
2011-04-20,27896.51
2011-04-21,28305.84
2011-04-25,28201.77
2011-04-26,28944.11
2011-04-27,29485.25
2011-04-28,29776.63
2011-04-29,30064.55
2011-05-02,29839.07
2011-05-03,29540.75
2011-05-04,28961.45
2011-05-05,28208.71
2011-05-06,28507.03
2011-05-09,28905.95
2011-05-10,29630.94
2011-05-11,28656.19
2011-05-12,29072.45
2011-05-13,28368.28
2011-05-16,27861.83
2011-05-17,27861.83
2011-05-18,28614.57
2011-05-19,28801.88
2011-05-20,28101.18
2011-05-23,27112.55
2011-05-24,27074.4
2011-05-25,27317.22
2011-05-26,27650.23
2011-05-27,28004.05
2011-05-31,28881.67
2011-06-01,26984.21
2011-06-02,26835.04
2011-06-03,26064.96
2011-06-06,25204.68
2011-06-07,25145.71
2011-06-08,24847.39
2011-06-09,25371.19
2011-06-10,24351.35
2011-06-13,24392.97
2011-06-14,25322.63
2011-06-15,23973.24
2011-06-16,24098.12
2011-06-17,24337.47
2011-06-20,24739.86
2011-06-21,25721.54
2011-06-22,25281
2011-06-23,25048.59
2011-06-24,24177.9
2011-06-27,24809.23
2011-06-28,25777.04
2011-06-29,26446.53
2011-06-30,27185.4
2011-07-01,28406.44
2011-07-05,28291.96
2011-07-06,28399.5
2011-07-07,29370.78
2011-07-08,28722.1
2011-07-11,27206.21
2011-07-12,26800.36
2011-07-13,27095.21
2011-07-14,26522.85
2011-07-15,26914.83
2011-07-18,26286.97
2011-07-19,27549.63
2011-07-20,27501.06
2011-07-21,28635.38
2011-07-22,28704.76
2011-07-25,28226.05
2011-07-26,27913.86
2011-07-27,26234.93
2011-07-28,26005.99
2011-07-29,25447.5
2011-08-01,25093.68
2011-08-02,23234.38
2011-08-03,23563.92
2011-08-04,20230.35
2011-08-05,20143.63
2011-08-08,16164.85
2011-08-09,18412.67
2011-08-10,15994.88
2011-08-11,18128.22
2011-08-12,18527.14
2011-08-15,19633.71
2011-08-16,19155
2011-08-17,19207.04
2011-08-18,16702.53
2011-08-19,15928.97
2011-08-22,15949.78
2011-08-23,17479.55
2011-08-24,18232.29
2011-08-25,17399.77
2011-08-26,18162.91
2011-08-29,19730.83
2011-08-30,19834.9
2011-08-31,20081.19
2011-09-01,19522.7
2011-09-02,18020.69
2011-09-06,17621.77
2011-09-07,19099.5
2011-09-08,18499.39
2011-09-09,17066.76
2011-09-12,17389.36
2011-09-13,17822.97
2011-09-14,18586.11
2011-09-15,19560.86
2011-09-16,19893.87
2011-09-19,19304.17
2011-09-20,19248.66
2011-09-21,17505.29
2011-09-22,15846.05
2011-09-23,16085.57
2011-09-26,17244.95
2011-09-27,17789.93
2011-09-28,16717.33
2011-09-29,17147.75
2011-09-30,15925.89
2011-10-03,14513.11
2011-10-04,15377.44
2011-10-05,16314.67
2011-10-06,17196.35
2011-10-07,16842.29
2011-10-10,18564.01
2011-10-11,18577.89
2011-10-12,19105.51
2011-10-13,18963.2
2011-10-14,19938.6
2011-10-17,18800.05
2011-10-18,19909.45
2011-10-19,19209.65
2011-10-20,19442.22
2011-10-21,20542.59
2011-10-24,21347.91
2011-10-25,20080.92
2011-10-26,20684.91
2011-10-27,22798.88
2011-10-28,22885.66
2011-10-31,21118.81
2011-11-01,19421.39
2011-11-02,20355.15
2011-11-03,21448.58
2011-11-04,21066.75
2011-11-07,21448.58
2011-11-08,22278.2
2011-11-09,19824.05
2011-11-10,20365.56
2011-11-11,21545.77
2011-11-14,20900.13
2011-11-15,21243.78
2011-11-16,20202.42
2011-11-17,19240.89
2011-11-18,19154.11
2011-11-21,18050.27
2011-11-22,17855.88
2011-11-23,16699.97
2011-11-25,16526.41
2011-11-28,18012.43
2011-11-29,18154.4
2011-11-30,20410.69
2011-12-01,20379.45
2011-12-02,20348.21
2011-12-05,21007.74
2011-12-06,21025.09
2011-12-07,21271.55
2011-12-08,19872.65
2011-12-09,20865.42
2011-12-12,19966.37
2011-12-13,19379.74
2011-12-14,18744.51
2011-12-15,18945.84
2011-12-16,19053.45
2011-12-19,18432.1
2011-12-20,20122.23
2011-12-21,20233.66
2011-12-22,20820.29
2011-12-23,21309.73
2011-12-27,21323.62
2011-12-28,20573.14
2011-12-29,21157
2011-12-30,20879.3
2012-01-03,21889.42
2012-01-04,21924.13
2012-01-05,22146.29
2012-01-06,21983.14
2012-01-09,22090.75
2012-01-10,22666.97
2012-01-11,22729.45
2012-01-12,22875.24
2012-01-13,22632.26
2012-01-17,22764.17
2012-01-18,23524.36
2012-01-19,23892.31
2012-01-20,23944.34
2012-01-23,23965.2
2012-01-24,23895.78
2012-01-25,24482.41
2012-01-26,24131.82
2012-01-27,24083.22
2012-01-30,23836.77
2012-01-31,23781.23
2012-02-01,24416.46
2012-02-02,24548.36
2012-02-03,25593.2
2012-02-06,25534.19
2012-02-07,25728.57
2012-02-08,25916.02
2012-02-09,26023.63
2012-02-10,25513.36
2012-02-13,26034.04
2012-02-14,25933.38
2012-02-15,25561.96
2012-02-16,26388.1
2012-02-17,26638.03
2012-02-21,26679.69
2012-02-22,26377.69
2012-02-23,26776.88
2012-02-24,26912.26
2012-02-27,27033.75
2012-02-28,27290.62
2012-02-29,26929.61
2012-03-01,27408.64
2012-03-02,27158.71
2012-03-05,26804.65
2012-03-06,25610.55
2012-03-07,26159
2012-03-08,26943.5
2012-03-09,27245.49
2012-03-12,27255.91
2012-03-13,28751.99
2012-03-14,28633.97
2012-03-15,29102.59
2012-03-16,29293.5
2012-03-19,29609.38
2012-03-20,29328.21
2012-03-21,29203.25
2012-03-22,28550.66
2012-03-23,28831.83
2012-03-26,30032.87
2012-03-27,29765.59
2012-03-28,29328.21
2012-03-29,29168.54
2012-03-30,29432.35
2012-04-02,30161.3
2012-04-03,29807.24
2012-04-04,28944.02
2012-04-05,28876.96
2012-04-09,27929.32
2012-04-10,26495.71
2012-04-11,27054.58
2012-04-12,28231.31
2012-04-13,27155.24
2012-04-16,27078.87
2012-04-17,28300.74
2012-04-18,28033.46
2012-04-19,27512.77
2012-04-20,27627.32
2012-04-23,26953.91
2012-04-24,27266.32
2012-04-25,28394.46
2012-04-26,28956.8
2012-04-27,29088.7
2012-04-30,28731.17
2012-05-01,29272.68
2012-05-02,29043.58
2012-05-03,28404.87
2012-05-04,27005.98
2012-05-07,27044.16
2012-05-08,26721.34
2012-05-09,26224.96
2012-05-10,26395.05
2012-05-11,26152.06
2012-05-14,25294.67
2012-05-15,24867.72
2012-05-16,24579.61
2012-05-17,23437.58
2012-05-18,22857.89
2012-05-21,24055.45
2012-05-22,24083.22
2012-05-23,24183.89
2012-05-24,24350.51
2012-05-25,24132.17
2012-05-29,24982.27
2012-05-30,23881.89
2012-05-31,23746.52
2012-06-01,21944.96
2012-06-04,21938.02
2012-06-05,22361.51
2012-06-06,23944.38
2012-06-07,23933.96
2012-06-08,24517.12
2012-06-11,23607.67
2012-06-12,24444.23
2012-06-13,23938.37
2012-06-14,24708.04
2012-06-15,25416.17
2012-06-18,25572.37
2012-06-19,26332.91
2012-06-20,26195.78
2012-06-21,24442.22
2012-06-22,25001.27
2012-06-25,23778.99
2012-06-26,24164.42
2012-06-27,24831.13
2012-06-28,24598.47
2012-06-29,26470.1
2012-07-02,26661.08
2012-07-03,27199.3
2012-07-05,26817.34
2012-07-06,26056.88
2012-07-09,25977.02
2012-07-10,25289.48
2012-07-11,25279.06
2012-07-12,24952.66
2012-07-13,26181.89
2012-07-16,25963.13
2012-07-17,26522.18
2012-07-18,27126.38
2012-07-19,27310.42
2012-07-20,26570.8
2012-07-23,25758.26
2012-07-24,25126.28
2012-07-25,25105.44
2012-07-26,26338.15
2012-07-27,27845.17
2012-07-30,27782.66
2012-07-31,27401.05
2012-08-01,27192.36
2012-08-02,26588.16
2012-08-03,28164.63
2012-08-06,28303.52
2012-08-07,28730.63
2012-08-08,28855.64
2012-08-09,28935.5
2012-08-10,29063.98
2012-08-13,29025.78
2012-08-14,29046.62
2012-08-15,29123.01
2012-08-16,29751.51
2012-08-17,29898.05
2012-08-20,29907.77
2012-08-21,29633.45
2012-08-22,29633.45
2012-08-23,28942.45
2012-08-24,29473.72
2012-08-27,29473.72
2012-08-28,29383.44
2012-08-29,29442.47
2012-08-30,28807.02
2012-08-31,29188.99
2012-09-04,29050.09
2012-09-05,29060.51
2012-09-06,30807.12
2012-09-07,31216.87
2012-09-10,30675.17
2012-09-11,30911.3
2012-09-12,31206.45
2012-09-13,32706.53
2012-09-14,33109.32
2012-09-17,32814.17
2012-09-18,32696.11
2012-09-19,32748.19
2012-09-20,32744.72
2012-09-21,32675.27
2012-09-24,32532.91
2012-09-25,31531.12
2012-09-26,30970.33
2012-09-27,31880.1
2012-09-28,31383.54
2012-10-01,31591.89
2012-10-02,31730.78
2012-10-03,32116.22
2012-10-04,32839.87
2012-10-05,32800.28
2012-10-08,32449.57
2012-10-09,31515.49
2012-10-10,30952.96
2012-10-11,30984.22
2012-10-12,30605.72
2012-10-15,31435.63
2012-10-16,32369.7
2012-10-17,32800.28
2012-10-18,32560.69
2012-10-19,30859.21
2012-10-22,30925.19
2012-10-23,29659.84
2012-10-24,29404.27
2012-10-25,29650.82
2012-10-26,29591.78
2012-10-31,29511.92
2012-11-01,30522.39
2012-11-02,29657.76
2012-11-05,29876.52
2012-11-06,30536.28
2012-11-07,28497.63
2012-11-08,27428.48
2012-11-09,27484.04
2012-11-12,27588.21
2012-11-13,27334.72
2012-11-14,26220.08
2012-11-15,26067.3
2012-11-16,26442.32
2012-11-19,28008.37
2012-11-20,28136.85
2012-11-21,28286.16
2012-11-23,29395.25
2012-11-26,29223.71
2012-11-27,28813.97
2012-11-28,29452.89
2012-11-29,29904.3
2012-11-30,29810.55
2012-12-03,29421.64
2012-12-04,29275.8
2012-12-05,29432.05
2012-12-06,29757.07
2012-12-07,30018.89
2012-12-10,30105.7
2012-12-11,30689.06
2012-12-12,30758.51
2012-12-13,30223.76
2012-12-14,29814.02
2012-12-17,30866.15
2012-12-18,31946.07
2012-12-19,31275.9
2012-12-20,31748.14
2012-12-21,30918.24
2012-12-24,30508.5
2012-12-26,30170.6
2012-12-27,30097.67
2012-12-28,29059.22
2012-12-31,30649.88
2013-01-02,32928.22
2013-01-03,32660.79
2013-01-04,33150.5
2013-01-07,32907.38
2013-01-08,32546.18
2013-01-09,32837.92
2013-01-10,33549.9
2013-01-11,33622.84
2013-01-14,33473.49
2013-01-15,33549.9
2013-01-16,33546.43
2013-01-17,34161.16
2013-01-18,34459.85
2013-01-22,34946.08
2013-01-23,35105.84
2013-01-24,35161.41
2013-01-25,35758.78
2013-01-28,35626.8
2013-01-29,36043.57
2013-01-30,35658.06
2013-01-31,35366.32
2013-02-01,36446.45
2013-02-04,35230.87
2013-02-05,36290.16
2013-02-06,36363.09
2013-02-07,36255.43
2013-02-08,36831.96
2013-02-11,36779.86
2013-02-12,36960.46
2013-02-13,37088.97
2013-02-14,37203.58
2013-02-15,37085.49
2013-02-19,37821.78
2013-02-20,36422.13
2013-02-21,35786.56
2013-02-22,36831.96
2013-02-25,34751.59
2013-02-26,35460.09
2013-02-27,36772.92
2013-02-28,36625.66
2013-03-01,36970.88
2013-03-04,37457.11
2013-03-05,38499.03
2013-03-06,38697
2013-03-07,38912.33
2013-03-08,39402.03
2013-03-11,39818.8
2013-03-12,39537.48
2013-03-13,39693.77
2013-03-14,40343.24
2013-03-15,40186.95
2013-03-18,39492.33
2013-03-19,39235.33
2013-03-20,40046.19
2013-03-21,39028.45
2013-03-22,39931.56
2013-03-25,39535.58
2013-03-26,40449.12
2013-03-27,40397.01
2013-03-28,40667.95
2013-04-01,40280.3
2013-04-02,40845.1
2013-04-03,39594.63
2013-04-04,40129.55
2013-04-05,39556.42
2013-04-08,40292.81
2013-04-09,40817.31
2013-04-10,42342.19
2013-04-11,42745.11
2013-04-12,42401.23
2013-04-15,39514.74
2013-04-16,41154.24
2013-04-17,39372.33
2013-04-18,38646.36
2013-04-19,39639.79
2013-04-22,40219.87
2013-04-23,41428.65
2013-04-24,41508.54
2013-04-25,42026.09
2013-04-26,41758.63
2013-04-29,42602.7
2013-04-30,42884.05
2013-05-01,41741.27
2013-05-02,42932.68
2013-05-03,44228.31
2013-05-06,44589.55
2013-05-07,45242.57
2013-05-08,45874.75
2013-05-09,45513.51
2013-05-10,45944.22
2013-05-13,46020.64
2013-05-14,47472.57
2013-05-15,48202.01
2013-05-16,47517.73
2013-05-17,48938.4
2013-05-20,48924.5
2013-05-21,49119.02
2013-05-22,47983.18
2013-05-23,47601.09
2013-05-24,47430.89
2013-05-28,48313.16
2013-05-29,47680.98
2013-05-30,47899.47
2013-05-31,45801.81
2013-06-03,46538.19
2013-06-04,45923.38
2013-06-05,43870.53
2013-06-06,45117.53
2013-06-07,46854.29
2013-06-10,46857.76
2013-06-11,45461.4
2013-06-12,44273.46
2013-06-13,46322.84
2013-06-14,45454.46
2013-06-17,46503.46
2013-06-18,47566.36
2013-06-19,45648.97
2013-06-20,42210.19
2013-06-21,42557.54
2013-06-24,40959.72
2013-06-25,42188.31
2013-06-26,43380.55
2013-06-27,44207.58
2013-06-28,43408.35
2013-07-01,44395.22
