Date,UPRO
2017-06-21,147745.8
2017-06-22,147577.75
2017-06-23,148207.95
2017-06-26,148333.99
2017-06-27,144888.92
2017-06-28,148530.05
2017-06-29,144776.88
2017-06-30,145463.1
2017-07-03,146177.32
2017-07-05,147129.61
2017-07-06,143208.4
2017-07-07,145841.21
2017-07-10,146247.34
2017-07-11,145911.24
2017-07-12,149202.26
2017-07-13,149902.47
2017-07-14,151891.09
2017-07-17,151905.09
2017-07-18,152143.17
2017-07-19,154607.93
2017-07-20,154719.97
2017-07-21,154411.87
2017-07-24,154257.82
2017-07-25,155182.11
2017-07-26,155308.15
2017-07-27,154944.04
2017-07-28,154215.81
2017-07-31,154005.75
2017-08-01,154916.03
2017-08-02,155098.08
2017-08-03,154369.86
2017-08-04,155028.06
2017-08-07,155854.32
2017-08-08,154888.02
2017-08-09,154649.94
2017-08-10,148221.95
2017-08-11,148782.13
2017-08-14,153151.48
2017-08-15,153123.47
2017-08-16,153809.68
2017-08-17,146695.48
2017-08-18,145869.22
2017-08-21,146317.36
2017-08-22,150630.7
2017-08-23,149132.23
2017-08-24,148109.92
2017-08-25,149090.22
2017-08-28,149118.23
2017-08-29,149538.36
2017-08-30,151765.05
2017-08-31,154327.84
2017-09-01,155168.11
2017-09-05,151653.02
2017-09-06,153193.49
2017-09-07,153081.46
2017-09-08,152437.26
2017-09-11,157240.75
2017-09-12,158963.28
2017-09-13,159257.37
2017-09-14,159033.3
2017-09-15,159733.52
2017-09-18,160587.79
2017-09-19,160965.9
2017-09-20,161217.98
2017-09-21,159845.56
2017-09-22,159929.58
2017-09-25,158935.27
2017-09-26,159215.36
2017-09-27,160937.89
2017-09-28,161554.09
2017-09-29,163108.57
2017-10-02,165181.21
2017-10-03,166371.58
2017-10-04,166903.74
2017-10-05,169774.63
2017-10-06,169340.5
2017-10-09,168500.24
2017-10-10,169634.59
2017-10-11,170432.84
2017-10-12,169704.61
2017-10-13,170152.75
2017-10-16,170894.98
2017-10-17,171259.09
2017-10-18,171749.25
2017-10-19,171903.29
2017-10-20,174368.06
2017-10-23,172463.47
2017-10-24,173275.72
2017-10-25,170866.97
2017-10-26,171217.08
2017-10-27,175572.43
2017-10-30,173625.83
2017-10-31,174256.02
2017-11-01,175152.3
2017-11-02,175264.34
2017-11-03,176846.83
2017-11-06,177561.05
2017-11-07,177407
2017-11-08,178275.27
2017-11-09,176230.64
2017-11-10,175992.56
2017-11-13,176454.7
2017-11-14,175348.36
2017-11-15,172631.52
2017-11-16,176762.8
2017-11-17,175446.39
2017-11-20,176188.62
2017-11-21,179605.68
2017-11-22,179073.52
2017-11-24,180221.87
2017-11-27,180109.84
2017-11-28,185445.49
2017-11-29,185109.39
2017-11-30,189716.82
2017-12-01,188680.49
2017-12-04,187952.27
2017-12-05,185977.66
2017-12-06,185977.66
2017-12-07,187728.2
2017-12-08,190739.13
2017-12-11,192573.7
2017-12-12,193511.99
2017-12-13,193399.96
2017-12-14,191033.22
2017-12-15,195682.67
2017-12-18,199421.82
2017-12-19,197139.12
2017-12-20,196789.01
2017-12-21,197811.33
2017-12-22,197629.27
2017-12-26,196859.03
2017-12-27,197279.16
2017-12-28,198189.44
2017-12-29,196270.85
2018-01-02,200290.09
2018-01-03,203945.23
2018-01-04,206522.03
2018-01-05,210555.28
2018-01-08,211605.6
2018-01-09,213104.07
2018-01-10,212109.76
2018-01-11,216493.12
2018-01-12,220764.44
2018-01-16,218467.73
2018-01-17,224741.67
2018-01-18,223719.36
2018-01-19,226464.21
2018-01-22,232023.93
2018-01-23,233648.44
2018-01-24,233214.3
2018-01-25,233522.4
2018-01-26,241490.87
2018-01-29,236547.33
2018-01-30,229195.06
2018-01-31,232023.93
2018-02-01,228774.93
2018-02-02,213986.34
2018-02-05,187672.18
2018-02-06,198511.54
2018-02-07,194758.38
2018-02-08,173065.65
2018-02-09,181090.14
2018-02-12,188190.34
2018-02-13,189842.86
2018-02-14,197643.27
2018-02-15,204869.51
2018-02-16,205023.56
2018-02-20,201410.44
2018-02-21,198189.44
2018-02-22,199001.69
2018-02-23,208482.63
2018-02-26,215722.88
2018-02-27,207390.3
2018-02-28,200626.2
2018-03-01,192461.67
2018-03-02,195430.59
2018-03-05,202026.63
2018-03-06,203623.13
2018-03-07,203399.06
2018-03-08,206115.9
2018-03-09,216843.23
2018-03-12,216072.99
2018-03-13,211913.7
2018-03-14,208524.65
2018-03-15,207782.42
2018-03-16,208496.64
2018-03-19,199996
2018-03-20,200892.28
2018-03-21,199859.2
2018-03-22,186588.5
2018-03-23,172771.28
2018-03-26,187078.97
2018-03-27,177255.57
2018-03-28,175770.15
2018-03-29,183197.26
2018-04-02,170627.23
2018-04-03,177087.41
2018-04-04,183239.3
2018-04-05,186966.87
2018-04-06,174663.09
2018-04-09,176751.09
2018-04-10,185187.16
2018-04-11,182440.53
2018-04-12,186770.68
2018-04-13,185145.12
2018-04-16,189601.39
2018-04-17,195753.27
2018-04-18,196159.66
2018-04-19,192726.38
2018-04-20,187877.74
2018-04-23,187793.66
2018-04-24,180268.46
2018-04-25,181487.62
2018-04-26,187022.92
2018-04-27,187331.21
2018-04-30,182945.02
2018-05-01,183953.98
2018-05-02,180072.27
2018-05-03,178853.1
2018-05-04,185831.78
2018-05-07,187653.52
2018-05-08,187709.58
2018-05-09,193202.83
2018-05-10,198499.9
2018-05-11,199620.97
2018-05-14,200475.79
2018-05-15,196187.69
2018-05-16,198682.07
2018-05-17,198205.62
2018-05-18,196664.14
2018-05-21,201064.35
2018-05-22,199354.72
2018-05-23,200896.19
2018-05-24,199775.12
2018-05-25,198093.51
2018-05-29,191577.28
2018-05-30,198892.27
2018-05-31,194772.33
2018-06-01,200910.2
2018-06-04,203768.94
2018-06-05,204357.5
2018-06-06,209486.41
2018-06-07,209192.13
2018-06-08,210831.7
2018-06-11,211714.54
2018-06-12,212639.43
2018-06-13,210201.09
2018-06-14,211966.78
2018-06-15,211083.94
2018-06-18,209570.49
2018-06-19,207258.28
2018-06-20,208089.25
2018-06-21,204301.98
2018-06-22,205269.84
2018-06-25,197106.18
2018-06-26,198158.19
2018-06-27,193192.67
2018-06-28,196643.29
2018-06-29,197274.5
2018-07-02,198368.6
2018-07-03,196096.24
2018-07-05,201019.68
2018-07-06,205858.97
2018-07-09,211539.87
2018-07-10,213770.15
2018-07-11,209267.51
2018-07-12,214611.76
2018-07-13,215032.57
2018-07-16,214569.68
2018-07-17,217262.85
2018-07-18,218483.19
2018-07-19,215958.35
2018-07-20,215200.89
2018-07-23,216463.32
2018-07-24,219408.97
2018-07-25,225384.43
2018-07-26,223238.31
2018-07-27,218904
2018-07-30,215242.97
2018-07-31,218441.11
2018-08-01,217557.41
2018-08-02,220755.55
2018-08-03,223743.28
2018-08-06,226183.97
2018-08-07,228203.84
2018-08-08,227698.87
2018-08-09,226815.18
2018-08-10,222228.38
2018-08-13,219871.85
2018-08-14,223995.77
2018-08-15,219072.32
2018-08-16,224037.85
2018-08-17,226226.05
2018-08-20,227951.36
2018-08-21,229213.78
2018-08-22,229087.54
2018-08-23,227783.03
2018-08-24,231906.95
2018-08-27,237293.28
2018-08-28,237629.93
2018-08-29,241501.35
2018-08-30,238387.38
2018-08-31,238303.22
2018-09-04,237251.2
2018-09-05,235315.49
2018-09-06,233043.13
2018-09-07,231528.22
2018-09-10,232832.72
2018-09-11,235273.41
2018-09-12,235315.49
2018-09-13,239186.91
2018-09-14,239439.4
2018-09-17,235441.73
2018-09-18,239228.99
2018-09-19,240028.53
2018-09-20,245625.27
2018-09-21,244951.97
2018-09-24,242679.61
2018-09-25,241711.76
2018-09-26,239472.5
2018-09-27,241409.51
2018-09-28,241156.85
2018-10-01,243893.92
2018-10-02,243641.27
2018-10-03,243978.14
2018-10-04,238125.02
2018-10-05,234335.23
2018-10-08,233956.26
2018-10-09,233029.86
2018-10-10,210585.9
2018-10-11,196942.66
2018-10-12,204901.21
2018-10-15,201448.3
2018-10-16,214080.92
2018-10-17,214544.12
2018-10-18,205322.3
2018-10-19,204732.78
2018-10-22,202164.14
2018-10-23,198711.23
2018-10-24,180520.24
2018-10-25,190542.13
2018-10-26,180183.37
2018-10-29,177067.32
2018-10-30,185278.53
2018-10-31,191047.43
2018-11-01,197026.88
2018-11-02,193152.87
2018-11-05,196690.01
2018-11-06,200227.14
2018-11-07,212943.99
2018-11-08,211680.72
2018-11-09,205827.61
2018-11-12,193868.72
2018-11-13,192900.22
2018-11-14,188689.34
2018-11-15,194710.89
2018-11-16,196100.48
2018-11-19,186499.69
2018-11-20,175888.28
2018-11-21,177572.63
2018-11-23,173993.39
2018-11-26,182204.59
2018-11-27,183973.16
2018-11-28,196563.68
2018-11-29,195300.42
2018-11-30,199216.53
2018-12-03,206627.67
2018-12-04,187004.99
2018-12-06,185825.95
2018-12-07,172814.34
2018-12-10,173614.41
2018-12-11,173572.3
2018-12-12,176309.37
2018-12-13,176098.82
2018-12-14,166245.37
2018-12-17,156181.38
2018-12-18,155886.62
2018-12-19,148728.13
2018-12-20,141443.32
2018-12-21,132558.37
2018-12-24,122115.4
2018-12-26,140028.04
2018-12-27,143745.22
2018-12-28,143069.37
2018-12-31,146913.28
2019-01-02,147208.96
2019-01-03,136226.37
2019-01-04,150081.33
2019-01-07,153502.83
2019-01-08,157769.15
2019-01-09,159965.66
2019-01-10,161908.74
2019-01-11,161782.01
2019-01-14,159036.37
2019-01-15,164400.94
2019-01-16,165372.48
2019-01-17,169174.14
2019-01-18,175805.94
2019-01-22,168793.98
2019-01-23,169596.55
2019-01-24,170061.2
2019-01-25,174200.79
2019-01-28,170356.88
2019-01-29,169596.55
2019-01-30,177580.05
2019-01-31,182015.33
2019-02-01,182268.77
2019-02-04,186154.92
2019-02-05,188562.64
2019-02-06,187633.34
2019-02-07,182226.53
2019-02-08,182902.38
2019-02-11,183198.07
2019-02-12,190210.03
2019-02-13,191899.66
2019-02-14,190590.2
2019-02-15,196715.1
2019-02-19,197686.64
2019-02-20,198869.38
2019-02-21,196672.86
2019-02-22,200390.05
2019-02-25,201234.86
2019-02-26,200601.25
2019-02-27,200263.32
2019-02-28,198911.62
2019-03-01,202882.25
2019-03-04,200474.53
2019-03-05,199629.71
2019-03-06,195954.77
2019-03-07,191054.84
2019-03-08,189872.1
2019-03-11,198151.29
2019-03-12,200178.84
2019-03-13,204149.47
2019-03-14,203727.06
2019-03-15,206683.92
2019-03-18,209007.16
2019-03-19,209133.88
2019-03-20,206954.12
2019-03-21,213767.95
2019-03-22,201579.24
2019-03-25,201071.38
2019-03-26,205303.57
2019-03-27,202425.68
2019-03-28,204584.09
2019-03-29,208562.35
2019-04-01,215841.72
2019-04-02,215799.4
2019-04-03,217069.06
2019-04-04,218465.68
2019-04-05,221301.25
2019-04-08,222147.69
2019-04-09,218592.65
2019-04-10,220835.71
2019-04-11,220581.78
2019-04-12,225025.58
2019-04-15,224433.07
2019-04-16,225067.9
2019-04-17,223121.09
2019-04-18,224306.1
2019-04-22,225025.58
2019-04-23,230781.35
2019-04-24,229427.05
2019-04-25,228707.58
2019-04-26,232008.69
2019-04-29,232812.81
2019-04-30,233193.7
2019-05-01,227945.79
2019-05-02,226549.16
2019-05-03,232939.77
2019-05-06,230188.85
2019-05-07,218677.29
2019-05-08,217661.56
2019-05-09,215460.82
2019-05-10,218508
2019-05-13,202341.03
2019-05-14,207419.66
2019-05-15,211017.02
2019-05-16,216730.48
2019-05-17,212667.58
2019-05-20,208562.35
2019-05-21,213937.24
2019-05-22,212117.39
2019-05-23,204499.45
2019-05-24,205303.57
2019-05-28,199801.72
2019-05-29,195823.46
2019-05-30,197220.08
2019-05-31,189136.6
2019-06-03,187613.01
2019-06-04,199801.72
2019-06-05,204838.03
2019-06-06,208731.64
2019-06-07,215037.61
2019-06-10,218000.14
2019-06-11,217830.85
2019-06-12,216645.84
2019-06-13,219481.41
2019-06-14,218381.04
2019-06-17,218761.93
2019-06-18,225237.19
2019-06-19,227099.35
2019-06-20,233405.31
2019-06-21,232516.55
2019-06-24,231585.47
2019-06-25,224853.17
2019-06-26,223878.13
2019-06-27,226379.32
2019-06-28,229558.81
2019-07-01,235536.24
2019-07-02,237783.07
2019-07-03,243039.82
2019-07-05,241979.99
2019-07-08,238376.58
2019-07-09,239182.05
2019-07-10,242573.5
2019-07-11,244057.26
2019-07-12,247491.1
2019-07-15,247533.49
2019-07-16,245074.69
2019-07-17,240199.48
2019-07-18,242658.28
2019-07-19,238503.76
2019-07-22,240241.88
2019-07-23,245159.48
2019-07-24,248550.93
2019-07-25,244862.73
2019-07-26,249865.12
2019-07-29,248593.32
2019-07-30,246812.81
2019-07-31,238291.79
2019-08-01,232271.97
2019-08-02,227227.18
2019-08-05,207005.66
2019-08-06,214933.18
2019-08-07,215399.5
2019-08-08,227778.29
2019-08-09,223115.05
2019-08-12,214890.78
2019-08-13,224810.78
2019-08-14,205097.97
2019-08-15,206624.12
2019-08-16,215653.86
2019-08-19,223411.8
2019-08-20,218197.45
2019-08-21,223496.59
2019-08-22,223199.84
2019-08-23,205861.05
2019-08-26,212601.55
2019-08-27,210269.93
2019-08-28,214636.42
2019-08-29,222733.51
2019-08-30,222521.55
2019-09-03,218578.99
2019-09-04,225743.42
2019-09-05,234518.8
2019-09-06,235112.31
2019-09-09,235281.88
2019-09-10,235281.88
2019-09-11,240284.27
2019-09-12,242319.14
2019-09-13,241768.03
2019-09-16,239690.76
2019-09-17,241556.06
2019-09-18,241937.6
2019-09-19,241556.06
2019-09-20,237952.65
2019-09-23,238164.61
2019-09-24,232314.36
2019-09-25,236384.1
2019-09-26,234942.73
2019-09-27,230957.78
2019-09-30,234306.84
2019-10-01,225913
2019-10-02,213873.35
2019-10-03,218960.52
2019-10-04,227735.9
2019-10-07,224853.17
2019-10-08,214382.07
2019-10-09,220189.92
2019-10-10,224641.2
2019-10-11,231424.1
2019-10-14,230915.39
2019-10-15,237825.47
2019-10-16,236638.46
2019-10-17,238503.76
2019-10-18,235281.88
2019-10-21,240326.66
2019-10-22,237740.68
2019-10-23,239775.55
2019-10-24,240792.99
2019-10-25,243930.08
2019-10-28,247999.82
2019-10-29,247533.49
2019-10-30,249949.9
2019-10-31,247660.67
2019-11-01,254528.36
2019-11-04,257580.67
2019-11-05,256648.02
2019-11-06,256944.77
2019-11-07,259573.14
2019-11-08,261184.08
2019-11-11,259954.68
2019-11-12,261226.48
2019-11-13,261565.62
2019-11-14,262625.45
2019-11-15,268348.52
2019-11-18,268814.85
2019-11-19,268433.31
2019-11-20,265550.57
2019-11-21,264236.39
2019-11-22,265762.54
2019-11-25,271867.15
2019-11-26,273562.88
2019-11-27,277123.9
2019-11-29,274241.17
2019-12-02,267203.91
2019-12-03,261735.19
2019-12-04,266398.44
2019-12-05,267966.98
2019-12-06,275046.64
2019-12-09,272587.83
2019-12-10,271528.01
2019-12-11,273817.24
2019-12-12,280854.5
2019-12-13,281320.82
2019-12-16,287213.47
2019-12-17,287255.86
2019-12-18,287213.47
2019-12-19,290647.31
2019-12-20,295056.19
2019-12-23,295904.06
2019-12-24,295823.56
2019-12-26,300153.92
2019-12-27,300026.56
2019-12-30,295059.37
2019-12-31,297224.56
2020-01-02,305248.47
2020-01-03,298625.56
2020-01-06,301724.74
2020-01-07,299092.56
2020-01-08,303720.11
2020-01-09,309918.48
2020-01-10,307286.3
2020-01-13,313484.66
2020-01-14,311998.75
2020-01-15,314163.94
2020-01-16,321805.76
2020-01-17,324820.04
2020-01-21,322994.49
2020-01-22,323164.31
2020-01-23,323843.58
2020-01-24,315140.39
2020-01-27,300069.02
2020-01-28,309366.57
2020-01-29,308559.93
2020-01-30,311234.57
2020-01-31,294507.46
2020-02-03,300960.56
2020-02-04,314673.39
2020-02-05,325329.49
2020-02-06,328683.41
2020-02-07,323631.31
2020-02-10,330721.23
2020-02-11,332419.41
2020-02-12,338660.23
2020-02-13,337386.6
2020-02-14,339042.33
2020-02-18,336367.69
2020-02-19,341165.05
2020-02-20,336707.32
2020-02-21,326348.4
2020-02-24,293700.83
2020-02-25,267081.8
2020-02-26,264152.44
2020-02-27,228193.4
2020-02-28,226665.04
2020-03-02,254133.15
2020-03-03,232523.77
2020-03-04,261774.98
2020-03-05,235495.59
2020-03-06,223735.67
2020-03-09,171474.07
2020-03-10,198560.1
2020-03-11,169308.89
2020-03-12,120188.93
2020-03-13,153558.24
2020-03-16,99895.64
2020-03-17,118533.2
2020-03-18,100362.64
2020-03-19,99725.82
2020-03-20,86182.81
2020-03-23,79092.89
2020-03-24,101211.73
2020-03-25,105145.54
2020-03-26,123485.37
2020-03-27,112336.79
2020-03-30,123315.16
2020-03-31,117570.67
2020-04-01,101869.05
2020-04-02,108847.55
2020-04-03,104166.85
2020-04-06,125229.99
2020-04-07,125229.99
2020-04-08,137952.99
2020-04-09,144208.1
2020-04-13,139995.47
2020-04-14,152718.47
2020-04-15,142889
2020-04-16,144974.04
2020-04-17,156803.44
2020-04-20,148378.18
2020-04-21,134676.5
2020-04-22,143782.59
2020-04-23,143612.38
2020-04-24,149697.29
2020-04-27,156292.82
2020-04-28,153995.02
2020-04-29,165909.53
2020-04-30,161271.38
2020-05-01,148335.63
2020-05-04,149910.05
2020-05-05,153909.92
2020-05-06,150846.19
2020-05-07,156207.72
2020-05-08,163867.04
2020-05-11,164122.35
2020-05-12,154037.57
2020-05-13,146080.38
2020-05-14,151399.36
2020-05-15,153186.54
2020-05-18,167356.29
2020-05-19,162207.52
2020-05-20,170377.47
2020-05-21,166675.46
2020-05-22,167569.05
2020-05-26,173994.38
2020-05-27,181611.15
2020-05-28,180717.56
2020-05-29,182845.15
2020-06-01,185270.61
2020-06-02,189951.31
2020-06-03,197610.63
2020-06-04,195695.8
2020-06-05,210759.14
2020-06-08,218673.78
2020-06-09,213907.98
2020-06-10,210205.97
2020-06-11,173483.75
2020-06-12,179823.97
2020-06-15,184887.64
2020-06-16,195483.04
2020-06-17,192929.93
2020-06-18,193185.24
2020-06-19,189781.1
2020-06-22,193823.52
2020-06-23,196291.53
2020-06-24,181440.94
2020-06-25,186972.68
2020-06-26,173611.41
2020-06-29,181355.84
2020-06-30,188759.86
2020-07-01,192249.1
2020-07-02,195312.84
2020-07-06,204418.92
2020-07-07,197951.05
2020-07-08,202546.64
2020-07-09,199099.95
2020-07-10,205227.41
2020-07-13,199865.88
2020-07-14,207525.21
2020-07-15,213312.25
2020-07-16,211184.66
2020-07-17,213014.39
2020-07-20,218120.61
2020-07-21,219439.71
2020-07-22,223311.93
2020-07-23,215227.09
2020-07-24,211227.21
2020-07-27,215610.05
2020-07-28,211652.73
2020-07-29,219354.61
2020-07-30,217014.26
2020-07-31,222163.03
2020-08-03,226673.52
2020-08-04,229226.63
2020-08-05,233566.92
2020-08-06,238332.72
2020-08-07,238800.79
2020-08-10,240928.38
2020-08-11,235183.89
2020-08-12,244715.49
2020-08-13,243651.7
2020-08-14,243481.49
2020-08-17,245864.39
2020-08-18,247268.6
2020-08-19,244417.63
2020-08-20,246630.33
2020-08-21,249183.43
2020-08-24,256800.21
2020-08-25,259395.87
2020-08-26,267310.51
2020-08-27,268970.03
2020-08-28,274246.45
2020-08-31,271140.17
2020-09-01,278884.6
2020-09-02,290926.77
2020-09-03,260757.53
2020-09-04,254630.07
2020-09-08,233694.57
2020-09-09,247183.5
2020-09-10,234375.4
2020-09-11,234673.27
2020-09-14,244034.66
2020-09-15,247694.12
2020-09-16,244843.15
2020-09-17,238460.38
2020-09-18,230120.22
2020-09-21,222503.45
2020-09-22,229098.98
2020-09-23,213184.6
2020-09-24,214929.22
2020-09-25,225141.66
2020-09-28,236588.1
2020-09-29,232715.88
2020-09-30,237907.2
2020-10-01,242332.59
2020-10-02,235651.96
2020-10-05,247906.88
2020-10-06,237524.24
2020-10-07,249864.26
2020-10-08,256289.59
2020-10-09,263268.09
2020-10-12,275948.53
2020-10-13,270672.1
2020-10-14,265778.64
2020-10-15,264502.09
2020-10-16,263948.91
2020-10-19,251991.85
2020-10-20,254800.27
2020-10-21,253438.62
2020-10-22,257864
2020-10-23,260161.8
2020-10-26,245906.94
2020-10-27,243353.84
2020-10-28,218375.92
2020-10-29,224886.35
2020-10-30,217737.64
2020-11-02,225226.76
2020-11-03,237013.61
2020-11-04,252800.34
2020-11-05,267608.37
2020-11-06,267693.47
2020-11-09,277778.25
2020-11-10,276544.25
2020-11-11,282458.95
2020-11-12,274289.01
2020-11-13,285650.34
2020-11-16,296032.98
2020-11-17,291692.7
2020-11-18,280927.09
2020-11-19,284543.99
2020-11-20,278714.39
2020-11-23,283778.06
2020-11-24,297352.09
2020-11-25,295947.88
2020-11-27,298245.68
2020-11-30,294373.46
2020-12-01,304032.73
2020-12-02,305777.35
2020-12-03,305607.14
2020-12-04,313394.12
2020-12-07,311819.71
2020-12-08,314372.82
2020-12-09,305990.11
2020-12-10,305394.38
2020-12-11,304245.48
2020-12-14,300288.17
2020-12-15,312372.88
2020-12-16,313904.75
2020-12-17,319181.17
2020-12-18,315479.16
2020-12-21,312330.33
2020-12-22,310245.29
2020-12-23,311166.67
2020-12-24,314784.89
2020-12-28,322787.53
2020-12-29,320872
2020-12-30,322149.02
2020-12-31,327171.96
2021-01-04,313763.27
2021-01-05,319978.09
2021-01-06,325980.08
2021-01-07,340325.24
2021-01-08,346156.96
2021-01-11,339261.06
2021-01-12,339516.46
2021-01-13,341985.37
2021-01-14,338452.28
2021-01-15,330960.44
2021-01-19,338792.82
2021-01-20,352712.31
2021-01-21,353521.09
2021-01-22,349945.44
2021-01-25,354159.6
2021-01-26,352499.48
2021-01-27,326533.45
2021-01-28,334748.93
2021-01-29,315040.29
2021-02-01,330066.53
2021-02-02,344198.86
2021-02-03,345263.04
2021-02-04,356841.34
2021-02-05,360970.36
2021-02-08,369143.28
2021-02-09,368121.66
2021-02-10,367866.26
2021-02-11,369398.68
2021-02-12,374974.99
2021-02-16,373868.24
2021-02-17,374208.78
2021-02-18,369483.81
2021-02-19,367440.59
2021-02-22,359097.4
2021-02-23,360204.15
2021-02-24,372080.42
2021-02-25,345390.75
2021-02-26,339431.33
2021-03-01,364035.21
2021-03-02,355734.59
2021-03-03,341729.96
2021-03-04,328789.51
2021-03-05,347008.3
2021-03-08,341900.23
2021-03-09,356373.1
2021-03-10,362885.89
2021-03-11,374081.08
2021-03-12,375613.5
2021-03-15,382381.69
2021-03-16,381019.54
2021-03-17,384510.06
2021-03-18,367781.12
2021-03-19,365823.03
2021-03-22,374208.78
2021-03-23,365775.86
2021-03-24,360027.34
2021-03-25,365946.18
2021-03-26,383873.03
2021-03-29,383149.15
2021-03-30,379955.53
2021-03-31,384682.08
2021-04-01,396647.51
2021-04-05,413850.47
2021-04-06,413211.75
2021-04-07,414872.43
2021-04-08,420535.78
2021-04-09,429690.82
2021-04-12,430074.06
2021-04-13,433693.49
2021-04-14,429520.5
2021-04-15,443274.35
2021-04-16,448043.49
2021-04-19,441315.6
2021-04-20,431692.16
