Date,UPRO
2021-04-21,443615
2021-04-22,431607
2021-04-23,445403.43
2021-04-26,448256.4
2021-04-27,447788
2021-04-28,447149.28
2021-04-29,455495.27
2021-04-30,446893.79
2021-05-03,449789.33
2021-05-04,441485.92
2021-05-05,441443.34
2021-05-06,452088.74
2021-05-07,462095.41
2021-05-10,448384.14
2021-05-11,436631.62
2021-05-12,408825.84
2021-05-13,423005.51
2021-05-14,442550.46
2021-05-17,439229.1
2021-05-18,428200.47
2021-05-19,424495.87
2021-05-20,438079.4
2021-05-21,437014.86
2021-05-24,450385.48
2021-05-25,447447.35
2021-05-26,450087.41
2021-05-27,450342.9
2021-05-28,452982.95
2021-06-01,451662.92
2021-06-02,454004.91
2021-06-03,448937.7
2021-06-04,460775.38
2021-06-07,460051.5
2021-06-08,460179.24
2021-06-09,458007.58
2021-06-10,464352.24
2021-06-11,466651.64
2021-06-14,469930.43
2021-06-15,467077.46
2021-06-16,459412.77
2021-06-17,459072.12
2021-06-18,440591.71
2021-06-21,459242.45
2021-06-22,466098.08
2021-06-23,464820.64
2021-06-24,472953.72
2021-06-25,477850.6
2021-06-28,480959.06
2021-06-29,481512.62
2021-06-30,482832.65
2021-07-01,490923.15
2021-07-02,502122.11
2021-07-06,498843.33
2021-07-07,504421.51
2021-07-08,492370.92
2021-07-09,507742.88
2021-07-12,513448.81
2021-07-13,508211.28
2021-07-14,509957.12
2021-07-15,504804.75
2021-07-16,493137.39
2021-07-19,471463.36
2021-07-20,491604.46
2021-07-21,503271.81
2021-07-22,506550.59
2021-07-23,521837.38
2021-07-26,525754.89
2021-07-27,518686.35
2021-07-28,517834.72
2021-07-29,524264.54
2021-07-30,516301.78
2021-08-02,513108.16
2021-08-03,525669.73
2021-08-04,518175.37
2021-08-05,527671.06
2021-08-06,530651.77
2021-08-09,528991.09
2021-08-10,530609.19
2021-08-11,534484.12
2021-08-12,539210.67
2021-08-13,542191.38
2021-08-16,546236.64
2021-08-17,535676.4
2021-08-18,518090.2
2021-08-19,519921.21
2021-08-20,532908.6
2021-08-23,546534.71
2021-08-24,549259.93
2021-08-25,552453.55
2021-08-26,542957.85
2021-08-27,556924.61
2021-08-30,564333.81
2021-08-31,562630.55
2021-09-01,563567.34
2021-09-02,568251.32
2021-09-03,567570.01
2021-09-07,561736.33
2021-09-08,559692.42
2021-09-09,552112.9
2021-09-10,539295.84
2021-09-13,542957.85
2021-09-14,534526.7
2021-09-15,547939.9
2021-09-16,544874.02
2021-09-17,529374.33
2021-09-20,502973.74
2021-09-21,501525.97
2021-09-22,515705.64
2021-09-23,534484.12
2021-09-24,537166.76
2021-09-27,532567.95
2021-09-28,500418.84
2021-09-29,502420.18
2021-09-30,484195.26
2021-10-01,501440.8
2021-10-04,481853.27
2021-10-05,496501.34
2021-10-06,502973.74
2021-10-07,515748.22
2021-10-08,512767.51
2021-10-11,501866.62
2021-10-12,498374.93
2021-10-13,503314.39
2021-10-14,528693.02
2021-10-15,540871.36
2021-10-18,545938.56
2021-10-19,558372.39
2021-10-20,564631.88
2021-10-21,569188.11
2021-10-22,567271.94
2021-10-25,575873.42
2021-10-26,578087.66
2021-10-27,570210.07
2021-10-28,586476.24
2021-10-29,590223.42
2021-11-01,593417.04
2021-11-02,600400.42
2021-11-03,611599.38
2021-11-04,619817.62
2021-11-05,626545.51
2021-11-08,628291.36
2021-11-09,621818.96
2021-11-10,606957.98
2021-11-11,607639.29
2021-11-12,621137.65
2021-11-15,621393.14
2021-11-16,628844.92
2021-11-17,624075.78
2021-11-18,630335.28
2021-11-19,627311.98
2021-11-22,621733.79
2021-11-23,624671.92
2021-11-24,628887.5
2021-11-26,587924.01
2021-11-29,608746.41
2021-11-30,574212.74
2021-12-01,553901.32
2021-12-02,578896.72
2021-12-03,563652.51
2021-12-06,583793.6
2021-12-07,619945.37
2021-12-08,625395.81
2021-12-09,612493.59
2021-12-10,630164.95
2021-12-13,613345.22
2021-12-14,600485.58
2021-12-15,628248.78
2021-12-16,611429.05
2021-12-17,592224.75
2021-12-20,573233.36
2021-12-21,603594.04
2021-12-22,621606.05
2021-12-23,632977.58
2021-12-27,659644.52
2021-12-28,658451.75
2021-12-29,660837.29
2021-12-30,655171.63
2021-12-31,649889.36
2022-01-03,661263.28
2022-01-04,660709.49
2022-01-05,622327.85
2022-01-06,620623.89
2022-01-07,613595.07
2022-01-10,610826.14
2022-01-11,627610.12
2022-01-12,633147.98
2022-01-13,606353.25
2022-01-14,606864.44
2022-01-18,574744.84
2022-01-19,556938.48
2022-01-20,538365.35
2022-01-21,506671.74
2022-01-24,512976.38
2022-01-25,493892.06
2022-01-26,490739.74
2022-01-27,483157.13
2022-01-28,518769.84
2022-01-31,546629.54
2022-02-01,558642.44
2022-02-02,574063.25
2022-02-03,533679.46
2022-02-04,541091.68
2022-02-07,535553.82
2022-02-08,548418.7
2022-02-09,572529.69
2022-02-10,542199.25
2022-02-11,509909.26
2022-02-14,504882.58
2022-02-15,528823.19
2022-02-16,530867.93
2022-02-17,497214.78
2022-02-18,487246.62
2022-02-22,471740.61
2022-02-23,445499.67
2022-02-24,466202.75
2022-02-25,496618.39
2022-02-28,492784.49
2022-03-01,470973.83
2022-03-02,496533.19
2022-03-03,489291.37
2022-03-04,477448.87
2022-03-07,435020.33
2022-03-08,424711.39
2022-03-09,459216.52
2022-03-10,452656.29
2022-03-11,435701.91
2022-03-14,425989.36
2022-03-15,454104.65
2022-03-16,483753.51
2022-03-17,501900.66
2022-03-18,518429.05
2022-03-21,518429.05
2022-03-22,536150.2
2022-03-23,515748.81
2022-03-24,538595.2
2022-03-25,546693.73
2022-03-28,558287.43
2022-03-29,579428.86
2022-03-30,568772.9
2022-03-31,542431.35
2022-04-01,546267.49
2022-04-04,560674.36
2022-04-05,539873.91
2022-04-06,523421.1
2022-04-07,531093.4
2022-04-08,527342.5
2022-04-11,499807.48
2022-04-12,494010.63
2022-04-13,510889.68
2022-04-14,492135.18
2022-04-18,492305.68
2022-04-19,515919.3
2022-04-20,514725.83
2022-04-21,491794.19
2022-04-22,451727.76
2022-04-25,458973.81
2022-04-26,419333.62
2022-04-27,422402.53
2022-04-28,454370.44
2022-04-29,404585.76
2022-05-02,411661.32
2022-05-03,417202.42
2022-05-04,455052.42
2022-05-05,406972.69
2022-05-06,399556.14
2022-05-09,361194.66
2022-05-10,363155.36
2022-05-11,345935.31
2022-05-12,344741.85
2022-05-13,369378.44
2022-05-16,365116.06
2022-05-17,386939.48
2022-05-18,340820.45
2022-05-19,333830.14
2022-05-20,334426.87
2022-05-23,353351.87
2022-05-24,345253.33
2022-05-25,354545.34
2022-05-26,375345.78
2022-05-27,403051.3
2022-05-31,395975.74
2022-06-01,386598.48
2022-06-02,408166.16
2022-06-03,388303.44
2022-06-06,391457.61
2022-06-07,402710.31
2022-06-08,389837.9
2022-06-09,361791.39
2022-06-10,330164.48
2022-06-13,292399.74
2022-06-14,289501.31
2022-06-15,301691.74
2022-06-16,272792.76
2022-06-17,273389.49
2022-06-21,294104.69
2022-06-22,292314.49
2022-06-23,300839.26
2022-06-24,329397.25
2022-06-27,326157.84
2022-06-28,306124.62
2022-06-29,305016.4
2022-06-30,297258.86
2022-07-01,306465.61
2022-07-05,308255.81
2022-07-06,311495.23
2022-07-07,325220.11
2022-07-08,324623.38
2022-07-11,313370.68
2022-07-12,305016.4
2022-07-13,300157.28
2022-07-14,297770.34
2022-07-15,314905.14
2022-07-18,306977.1
2022-07-19,331528.45
2022-07-20,337751.53
2022-07-21,348066.51
2022-07-22,338774.5
2022-07-25,339626.98
2022-07-26,327351.31
2022-07-27,352840.38
2022-07-28,366053.78
2022-07-29,382336.1
2022-08-01,378499.95
2022-08-02,371168.64
2022-08-03,388047.7
2022-08-04,387365.71
2022-08-05,385149.27
2022-08-08,384041.05
2022-08-09,379096.68
2022-08-10,402795.55
2022-08-11,402880.8
2022-08-12,423084.52
2022-08-15,428284.63
2022-08-16,430756.81
2022-08-17,421464.81
2022-08-18,424874.72
2022-08-19,407910.42
2022-08-22,382165.6
2022-08-23,379267.18
2022-08-24,382506.59
2022-08-25,398788.91
2022-08-26,358040.49
2022-08-29,351050.18
2022-08-30,339285.99
2022-08-31,331357.95
2022-09-01,334256.37
2022-09-02,323770.9
2022-09-06,319934.75
2022-09-07,337069.55
2022-09-08,343463.13
2022-09-09,359404.46
2022-09-12,370912.9
2022-09-13,322747.93
2022-09-14,325987.34
2022-09-15,314990.39
2022-09-16,307744.33
2022-09-19,314478.9
2022-09-20,303993.43
2022-09-21,287796.36
2022-09-22,280379.81
2022-09-23,265972.94
2022-09-26,258130.15
2022-09-27,256254.7
2022-09-28,270917.31
2022-09-29,253867.76
2022-09-30,242188.82
2022-10-03,261284.31
2022-10-04,285324.17
2022-10-05,283107.73
2022-10-06,274327.22
2022-10-07,251395.57
2022-10-10,245854.47
2022-10-11,240654.36
2022-10-12,238437.92
2022-10-13,256936.68
2022-10-14,239375.64
2022-10-17,257533.41
2022-10-18,265205.71
2022-10-19,261113.82
2022-10-20,254208.75
2022-10-21,272537.01
2022-10-24,282425.75
2022-10-25,296065.39
2022-10-26,289501.31
2022-10-27,284471.7
2022-10-28,304419.67
2022-10-31,298026.09
2022-11-01,294104.69
2022-11-02,271769.78
2022-11-03,262904.02
2022-11-04,274327.22
2022-11-07,282255.26
2022-11-08,286517.64
2022-11-09,268615.62
2022-11-10,312773.94
2022-11-11,322065.95
2022-11-14,313882.17
2022-11-15,321810.2
2022-11-16,314308.4
2022-11-17,310898.49
2022-11-18,315075.63
2022-11-21,311495.23
2022-11-22,324026.65
2022-11-23,329738.24
2022-11-25,329397.25
2022-11-28,313882.17
2022-11-29,311836.22
2022-11-30,340905.7
2022-12-01,340394.21
2022-12-02,338945
2022-12-05,320446.24
2022-12-06,306721.36
2022-12-07,305016.4
2022-12-08,312006.72
2022-12-09,304845.91
2022-12-12,317974.06
2022-12-13,324879.12
2022-12-14,318911.78
2022-12-15,295212.91
2022-12-16,284471.7
2022-12-19,277225.64
2022-12-20,278078.12
2022-12-21,290609.53
2022-12-22,278129.78
2022-12-23,282324.41
2022-12-27,279157.03
2022-12-28,268713.26
2022-12-29,282410.01
2022-12-30,280526.71
2023-01-03,276845.71
2023-01-04,282923.64
2023-01-05,273164.7
2023-01-06,291655.32
2023-01-09,291312.91
2023-01-10,297219.63
2023-01-11,308262.64
2023-01-12,311430.02
2023-01-13,314939.81
2023-01-17,313227.72
2023-01-18,298418.1
2023-01-19,291484.11
2023-01-20,307320.99
2023-01-23,318535.21
2023-01-24,317422.35
2023-01-25,317764.77
2023-01-26,327609.31
2023-01-27,330006.24
2023-01-30,317679.16
2023-01-31,331375.92
2023-02-01,341648.49
2023-02-02,356372.5
2023-02-03,344987.07
2023-02-06,338909.14
2023-02-07,351835.45
2023-02-08,340278.81
2023-02-09,331119.11
2023-02-10,332916.81
2023-02-13,344559.05
2023-02-14,344045.42
2023-02-15,347212.8
2023-02-16,332659.99
2023-02-17,329920.64
2023-02-21,310145.95
2023-02-22,308776.27
2023-02-23,313056.51
2023-02-24,302955.15
2023-02-27,305865.71
2023-02-28,302441.52
2023-03-01,298931.73
2023-03-02,305437.69
2023-03-03,319904.89
2023-03-06,320846.54
2023-03-07,306036.92
2023-03-08,307406.59
2023-03-09,290114.44
2023-03-10,277530.54
2023-03-13,275647.24
2023-03-14,289686.42
2023-03-15,284207.71
2023-03-16,298674.91
2023-03-17,288573.55
2023-03-20,296449.19
2023-03-21,307834.62
2023-03-22,292447.69
2023-03-23,294335.56
2023-03-24,300084.97
2023-03-27,301543.77
2023-03-28,299570.1
2023-03-29,312356.1
2023-03-30,317676.45
2023-03-31,330977.33
2023-04-03,334409.81
2023-04-04,329003.65
2023-04-05,326000.23
2023-04-06,329604.34
2023-04-10,330548.27
2023-04-11,330548.27
2023-04-12,326772.54
2023-04-13,339043.67
2023-04-14,336726.74
2023-04-17,340073.41
2023-04-18,340759.91
2023-04-19,340416.66
2023-04-20,334409.81
2023-04-21,335182.12
2023-04-24,336211.87
2023-04-25,319993.38
2023-04-26,315874.4
2023-04-27,334152.38
2023-04-28,342905.21
2023-05-01,341703.84
2023-05-02,330205.02
2023-05-03,323168.43
2023-05-04,316046.02
2023-05-05,333122.63
2023-05-08,333551.69
2023-05-09,329003.65
2023-05-10,333465.88
2023-05-11,331492.2
2023-05-12,330205.02
2023-05-15,333208.44
2023-05-16,326515.1
2023-05-17,338099.74
2023-05-18,347882.32
2023-05-19,346166.07
2023-05-22,346166.07
2023-05-23,334753.06
2023-05-24,327287.41
2023-05-25,335010.5
2023-05-26,348225.57
2023-05-30,348397.19
2023-05-31,342390.34
2023-06-01,351915.49
2023-06-02,367190.04
2023-06-05,364701.49
2023-06-06,367104.23
2023-06-07,363328.5
2023-06-08,369592.78
2023-06-09,371223.21
2023-06-12,381263.23
2023-06-13,388900.51
2023-06-14,389930.25
2023-06-15,404003.44
2023-06-16,400056.08
2023-06-20,393791.8
2023-06-21,387403.08
2023-06-22,391104.93
2023-06-23,382323.79
2023-06-26,377416.69
2023-06-27,389383.14
2023-06-28,389985.77
2023-06-29,394204.15
2023-06-30,407892.4
2023-07-03,409700.28
2023-07-05,407289.77
2023-07-06,397475.56
2023-07-07,394031.98
2023-07-10,396959.02
2023-07-11,404620.99
2023-07-12,413832.58
2023-07-13,423388.52
2023-07-14,422355.44
2023-07-17,426659.92
2023-07-18,436215.87
2023-07-19,438712.46
2023-07-20,429845.24
2023-07-21,429673.06
2023-07-24,435268.88
2023-07-25,438626.37
2023-07-26,438454.19
2023-07-27,429586.97
2023-07-28,441897.78
2023-07-31,444394.38
2023-08-01,440175.99
2023-08-02,421925
2023-08-03,417792.7
2023-08-04,411938.61
2023-08-07,422355.44
2023-08-08,416673.53
2023-08-09,408322.84
2023-08-10,408236.75
2023-08-11,407461.95
2023-08-14,413746.49
2023-08-15,399799.98
2023-08-16,390330.12
2023-08-17,381204.63
2023-08-18,381376.81
2023-08-21,388952.69
2023-08-22,385595.2
2023-08-23,397906.01
2023-08-24,381462.9
2023-08-25,389297.05
2023-08-28,396442.48
2023-08-29,413402.13
2023-08-30,418653.59
2023-08-31,416070.91
2023-09-01,418137.06
2023-09-05,412885.59
2023-09-06,404276.63
2023-09-07,400144.33
2023-09-08,401521.77
2023-09-11,409528.1
2023-09-12,402468.75
2023-09-13,404018.37
2023-09-14,413918.67
2023-09-15,398766.9
2023-09-18,399369.53
2023-09-19,396872.93
2023-09-20,385561.46
2023-09-21,366339.41
2023-09-22,363322.5
2023-09-25,368063.36
2023-09-26,351427.24
2023-09-27,352030.63
2023-09-28,357719.66
2023-09-29,354875.15
2023-10-02,354530.36
2023-10-03,340049.17
2023-10-04,347289.76
2023-10-05,346427.79
2023-10-06,358581.64
2023-10-09,365218.85
2023-10-10,370821.68
2023-10-11,375562.55
2023-10-12,368408.15
2023-10-13,362805.32
2023-10-16,374010.99
2023-10-17,373666.2
2023-10-18,358840.23
2023-10-19,349013.71
2023-10-20,335653.1
2023-10-23,334015.35
2023-10-24,341428.33
2023-10-25,326602.36
2023-10-26,314534.71
2023-10-27,310052.44
2023-10-30,321085.72
2023-10-31,326860.95
2023-11-01,337290.85
2023-11-02,356254.31
2023-11-03,365822.23
2023-11-06,368149.56
2023-11-07,371252.67
2023-11-08,372114.65
2023-11-09,362891.51
2023-11-10,379786.23
2023-11-13,378579.46
2023-11-14,400387.43
2023-11-15,402973.36
2023-11-16,404007.73
2023-11-17,405559.28
2023-11-20,414523.82
2023-11-21,411420.71
2023-11-22,416161.57
2023-11-24,416506.36
2023-11-27,414351.43
2023-11-28,415299.6
2023-11-29,414092.83
2023-11-30,418747.5
2023-12-01,425815.7
2023-12-04,419350.88
2023-12-05,418833.7
2023-12-06,413575.65
2023-12-07,422540.19
2023-12-08,427970.63
2023-12-11,432883.89
2023-12-12,438659.12
2023-12-13,456415.81
2023-12-14,460467.09
2023-12-15,458398.35
2023-12-18,465725.14
2023-12-19,473827.71
2023-12-20,453479.74
2023-12-21,466438.78
2023-12-22,469030.58
2023-12-26,474559.77
2023-12-27,477151.58
2023-12-28,477065.18
2023-12-29,472918.29
2024-01-02,464365.33
2024-01-03,453134.17
2024-01-04,448382.52
2024-01-05,450110.39
2024-01-08,468857.79
2024-01-09,466525.17
2024-01-10,474559.77
2024-01-11,473350.26
2024-01-12,474041.41
2024-01-16,468771.4
2024-01-17,460477.62
2024-01-18,472399.93
2024-01-19,490110.61
2024-01-22,492875.2
2024-01-23,496935.7
2024-01-24,498318
2024-01-25,506266.2
2024-01-26,504192.76
2024-01-29,515942.28
2024-01-30,514300.8
2024-01-31,489246.67
2024-02-01,507734.89
2024-02-02,523458.52
2024-02-05,517583.76
2024-02-06,521817.04
2024-02-07,534603.29
2024-02-08,535208.04
2024-02-09,544020.18
2024-02-12,542983.46
2024-02-13,520780.32
2024-02-14,534516.89
2024-02-15,544624.94
2024-02-16,536244.76
2024-02-20,527259.83
2024-02-21,528469.34
2024-02-22,561039.71
2024-02-23,561730.86
2024-02-26,555510.53
2024-02-27,558275.12
2024-02-28,555596.92
2024-02-29,561039.71
2024-03-01,576849.73
2024-03-04,574603.5
2024-03-05,557152
2024-03-06,565791.36
2024-03-07,582206.13
2024-03-08,571406.94
2024-03-11,569506.28
2024-03-12,587735.32
2024-03-13,584625.15
2024-03-14,580564.65
2024-03-15,567951.2
2024-03-18,578145.64
2024-03-19,587821.71
2024-03-20,603655.93
2024-03-21,608762.12
2024-03-22,605906.12
2024-03-25,600799.92
2024-03-26,595780.28
2024-03-27,610925.77
2024-03-28,610579.58
2024-04-01,607463.94
2024-04-02,595174.46
2024-04-03,596905.37
2024-04-04,574143.86
2024-04-05,591972.27
2024-04-08,592491.54
2024-04-09,594568.64
2024-04-10,577086.42
2024-04-11,589375.9
2024-04-12,564277.66
2024-04-15,543247.07
2024-04-16,539785.24
2024-04-17,530178.67
2024-04-18,526024.48
2024-04-19,512004.08
2024-04-22,525764.84
2024-04-23,544631.8
2024-04-24,544199.07
2024-04-25,536842.69
2024-04-26,552334.36
2024-04-29,557700.19
2024-04-30,531390.31
2024-05-01,525332.11
2024-05-02,539785.24
2024-05-03,559863.83
2024-05-06,577172.96
2024-05-07,578903.87
2024-05-08,578644.24
2024-05-09,587991.17
2024-05-10,590500.99
2024-05-13,590154.81
2024-05-14,598117.01
2024-05-15,620013.06
2024-05-16,615858.87
2024-05-17,618282.15
2024-05-20,620099.61
2024-05-21,624340.34
2024-05-22,618628.33
2024-05-23,604261.75
2024-05-24,616291.6
2024-05-28,617416.69
2024-05-29,604088.66
2024-05-30,591712.63
2024-05-31,607290.85
2024-06-03,608762.12
2024-06-04,610319.95
2024-06-05,631956.36
2024-06-06,631696.72
2024-06-07,628667.62
2024-06-10,634379.64
2024-06-11,638706.92
2024-06-12,654285.14
2024-06-13,658352.78
2024-06-14,658439.33
2024-06-17,673931
2024-06-18,678864.1
2024-06-20,672892.45
2024-06-21,668132.44
2024-06-24,662853.16
2024-06-25,670209.54
2024-06-26,672922.72
2024-06-27,675439.78
2024-06-28,666933.85
2024-07-01,670752.84
2024-07-02,683858.91
2024-07-03,692451.63
2024-07-05,704082.17
2024-07-08,706252.05
2024-07-09,707987.96
2024-07-10,728384.81
2024-07-11,709637.06
2024-07-12,722309.15
2024-07-15,728211.22
2024-07-16,740970.11
2024-07-17,709376.68
2024-07-18,692538.42
2024-07-19,677956.84
2024-07-22,699048.06
2024-07-23,695402.66
2024-07-24,647838.92
2024-07-25,637249.92
2024-07-26,658254.34
2024-07-29,658861.91
2024-07-30,648706.87
2024-07-31,678998.38
2024-08-01,651050.34
2024-08-02,614249.2
2024-08-05,560089.04
2024-08-06,575451.78
2024-08-07,563387.25
2024-08-08,602271.47
2024-08-09,609649.06
2024-08-12,610343.42
2024-08-13,640287.75
2024-08-14,646450.2
2024-08-15,679258.76
2024-08-16,682817.36
2024-08-19,702433.07
2024-08-20,698614.08
2024-08-21,706165.26
2024-08-22,688979.82
2024-08-23,710071.04
2024-08-26,704516.15
2024-08-27,707467.18
2024-08-28,694968.68
2024-08-29,694621.5
2024-08-30,713456.05
2024-09-03,669537.71
2024-09-04,664590.39
2024-09-05,659729.86
2024-09-06,625966.55
2024-09-09,646450.2
2024-09-10,654695.74
2024-09-11,674398.24
2024-09-12,691410.08
2024-09-13,701565.11
2024-09-16,704863.33
2024-09-17,705470.9
2024-09-18,698700.88
2024-09-19,734200.09
2024-09-20,729252.76
2024-09-23,734894.45
2024-09-24,741143.7
2024-09-25,735759.36
2024-09-26,744635.47
2024-09-27,740458.48
2024-09-30,750030.74
2024-10-01,729232.82
2024-10-02,729319.84
2024-10-03,725229.87
2024-10-04,744200.36
2024-10-07,724185.62
2024-10-08,744287.38
2024-10-09,759428.97
2024-10-10,755251.98
2024-10-11,767695.93
2024-10-14,786579.41
2024-10-15,768305.07
2024-10-16,777703.3
2024-10-17,777877.34
2024-10-18,785883.24
2024-10-21,782141.35
2024-10-22,780487.96
2024-10-23,758558.77
2024-10-24,763257.88
2024-10-25,761778.53
2024-10-28,768653.16
2024-10-29,771959.94
2024-10-30,764911.27
2024-10-31,719312.46
2024-11-01,728014.53
2024-11-04,723054.35
2024-11-05,749160.54
2024-11-06,804940.76
2024-11-07,823041.05
2024-11-08,833483.52
2024-11-11,835223.93
2024-11-12,827131.02
2024-11-13,828175.26
2024-11-14,811902.41
2024-11-15,779878.82
2024-11-18,789364.07
2024-11-19,797979.11
2024-11-20,798414.21
2024-11-21,810771.14
2024-11-22,817471.73
2024-11-25,825477.62
2024-11-26,838704.76
2024-11-27,830089.72
2024-11-29,844535.14
2024-12-02,849495.32
2024-12-03,849930.42
2024-12-04,865333.07
2024-12-05,861156.08
2024-12-06,865681.15
2024-12-09,851583.81
2024-12-10,843577.91
2024-12-11,863070.53
2024-12-12,849321.27
2024-12-13,848102.99
2024-12-16,858284.4
2024-12-17,847319.8
2024-12-18,772221
2024-12-19,770480.59
2024-12-20,796064.65
2024-12-23,811594.19
2024-12-24,837510.05
2024-12-26,837422.8
2024-12-27,810721.6
2024-12-30,782362.49
2024-12-31,773462.09
2025-01-02,767004.94
2025-01-03,795102.27
2025-01-06,808889.17
2025-01-07,781838.93
2025-01-08,783933.15
2025-01-10,747808
2025-01-13,751385.61
2025-01-14,753567.08
2025-01-15,794665.98
2025-01-16,790128.52
2025-01-17,812379.52
2025-01-21,833583.41
2025-01-22,847981.11
2025-01-23,861855.26
2025-01-24,853740.19
2025-01-27,817353.27
2025-01-28,837771.83
2025-01-29,826253.67
2025-01-30,839429.75
2025-01-31,825206.56
2025-02-03,808103.84
2025-02-04,824421.23
2025-02-05,834019.7
2025-02-06,842658.32
2025-02-07,818836.67
2025-02-10,834630.51
2025-02-11,836375.69
2025-02-12,828609.66
2025-02-13,854438.26
2025-02-14,853478.42
2025-02-18,860022.83
2025-02-19,866392.72
2025-02-20,855310.85
2025-02-21,811070.64
